[35m[1mConsolidate compiler generated dependencies of target test_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target b2_sport_client[0m
[  2%] Built target go2_low_level
[35m[1mConsolidate compiler generated dependencies of target b2_stand_example[0m
[  5%] Built target advanced_gamepad
[  8%] Built target go2_sport_client
[ 12%] Built target test_publisher
[ 14%] Built target test_jsonize
[ 17%] Built target state_machine_example
[ 21%] Built target test_subscriber
[ 24%] Built target go2_video_client
[ 27%] Built target go2_vui_client
[ 31%] Built target go2_stand_example
[ 32%] Built target h1_loco_client
[ 35%] Built target b2_stand_example
[ 40%] Built target go2_robot_state_client
[ 40%] Built target h1_27dof_example
[ 43%] Built target h1_low_level_example
[ 45%] Built target b2_sport_client
[35m[1mConsolidate compiler generated dependencies of target g1_audio_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_agv_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_dex3_example[0m
[ 48%] Built target h1_2_ankle_track
[ 54%] Built target h1_arm_sdk_dds_example
[ 52%] Built target h1_2_arm_sdk_dds_example
[ 58%] Built target g1_arm7_sdk_dds_example
[ 59%] Built target g1_loco_client
[ 62%] Built target g1_arm_action_example
[ 64%] Built target g1_arm5_sdk_dds_example
[ 67%] Built target g1_audio_client_example
[ 70%] Built target g1_ankle_swing_example
[ 72%] Built target g1_dual_arm_example
[ 75%] Built target g1_termination
[ 78%] Built target g1_agv_client_example
[ 81%] Built target g1_dex3_example
[ 83%] Built target go2w_stand_example
[ 86%] Built target go2w_sport_client
[35m[1mConsolidate compiler generated dependencies of target b2w_stand_example[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_state[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target b2w_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target a2_audio_client_example[0m
[ 89%] Built target a2_sport_state
[ 91%] Built target a2_audio_client_example
[ 95%] Built target a2_sport_client
[ 97%] Built target b2w_stand_example
[100%] Built target b2w_sport_client
-- Install configuration: "Release"
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/SharedSamplesImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TRankImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/AnyDataReader.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/Rank.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TSampleImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/GenerationCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/LoanedSamplesImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/SamplesHolder.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/detail/TSubscriberImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/AnyDataReaderListener.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/QueryCondition.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/detail/QueryCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/detail/TQueryConditionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/detail/TReadConditionImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/detail/ReadCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/ReadCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/TReadCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/cond/TQueryCondition.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TQuery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/SampleInfo.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TCoherentAccess.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/LoanedSamples.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TSample.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/SampleRef.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/Sample.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/status
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/status/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/status/detail/DataStateImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/status/DataState.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/DataReaderListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/CoherentAccess.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TSampleInfo.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/Query.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/SharedSamples.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TSampleRef.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TSubscriber.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TDataReader.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/AnyDataReader.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos/detail/DataReaderQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos/detail/SubscriberQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos/DataReaderQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/qos/SubscriberQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/Rank.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/GenerationCount.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/SubscriberListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/sub/TAnyDataReader.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/DomainParticipantListener.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/detail/TDomainParticipantImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/detail/DomainParticipant.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/detail/ddsdomain.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/DomainParticipant.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/TDomainParticipant.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/qos
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/qos/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/qos/detail/DomainParticipantQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/qos/DomainParticipantQos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/domain/ddsdomain.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/features.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/dds.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_qosdefs.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_internal_api.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_statistics.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_error.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_rhc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_status.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_impl.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_loan_api.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_alloc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_basic_types.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_data_allocator.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_qos.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_public_listener.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsc/dds_opcodes.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/dds.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/export.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_receive.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typemap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_domaingv.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_list_tmpl.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_thread.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_security_util.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_participant.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_raweth.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_lat_estim.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_xmsg.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_handshake.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_misc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_unused.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_rtps.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_typelib.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_topic.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_security_exchange.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_protocol.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_entity_index.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_typelookup.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_plist_generic.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_rhc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_plist.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_bswap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_cfgunits.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_ipaddr.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_freelist.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_debmon.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_inverse_uint32_set.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_vendor.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_serdata_plist.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_lease.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_deadline.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_config.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_udp.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_builtin_topic_if.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_ownip.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_security_msg.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_impl.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_wraddrset.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typelookup.idl
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_mcgroup.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_pcap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_shm_transport.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_tran.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_log.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typemap.idl
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_qosmatch.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_keyhash.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_sertype.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_iid.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_list_genptr.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_serdata_pserop.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_proxy_participant.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typelookup.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_sertopic.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_sockwaitset.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_init.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_bitset.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_acknack.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_typebuilder.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_gc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typeinfo.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_addrset.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_vnet.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_typewrap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_entity_match.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_tkmap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_tcp.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_transmit.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_serdata.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_ddsi_discovery.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_time.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_guid.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_radmin.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_proxy_endpoint.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_entity.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_security_omg.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_portmapping.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_deliver_locally.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_cfgelems.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_statistics.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_serdata_default.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_hbcontrol.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/sysdeps.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_ssl.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_locator.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_pmd.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_whc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_endpoint.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xt_typeinfo.idl
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_config_impl.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_cdrstream.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_xevent.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_threadmon.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/q_feature_check.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_lifespan.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsi/ddsi_xqos.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/filesystem.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/random.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/time
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/time/freertos.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/heap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/static_assert.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/bswap.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/mh3.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/hopscotch.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics/msvc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics/arm.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics/gcc.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics/sun.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/netstat.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/types.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/iovec.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/atomics.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/threads
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/threads/windows.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/threads/freertos.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/threads/posix.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/sockets.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/io.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/threads.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/string.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/circlist.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/attributes.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/sched.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/xmlparser.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/strtol.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/types
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/types/windows.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/types/vxworks.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/types/posix.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/ifaddrs.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/dds/ddsrt/cdtors.h
